Output File                                                                                Name                                                                                Type        FSH File                                                                              Lines
StructureDefinition-fdpg-pr-patho-bundle.json                                              FDPG_PR_Patho_Bundle                                                                Profile     obligations/patho/fdpg-pr-patho-bundle.fsh                                            1 - 122
StructureDefinition-fdpg-pr-patho-composition.json                                         FDPG_PR_Patho_Composition                                                           Profile     obligations/patho/fdpg-pr-patho-composition.fsh                                       1 - 215
StructureDefinition-fdpg-pr-patho-diagnostic-conclusion-grouper.json                       FDPG_PR_Patho_Diagnostic_Conclusion_Grouper                                         Profile     obligations/patho/fdpg-pr-patho-diagnostic-conclusion-grouper.fsh                     1 - 158
StructureDefinition-fdpg-pr-patho-finding.json                                             FDPG_PR_Patho_Finding                                                               Profile     obligations/patho/fdpg-pr-patho-finding.fsh                                           1 - 140
StructureDefinition-fdpg-pr-patho-history-of-present-illness.json                          FDPG_PR_Patho_History_Of_Present_Illness                                            Profile     obligations/patho/fdpg-pr-patho-history-of-present-illness.fsh                        1 - 42
StructureDefinition-fdpg-pr-patho-intraoperative-grouper.json                              FDPG_PR_Patho_Intraoperative_Grouper                                                Profile     obligations/patho/fdpg-pr-patho-intraoperative-grouper.fsh                            1 - 134
StructureDefinition-fdpg-pr-patho-macroscopic-grouper.json                                 FDPG_PR_Patho_Macroscopic_Grouper                                                   Profile     obligations/patho/fdpg-pr-patho-macroscopic-grouper.fsh                               1 - 134
StructureDefinition-fdpg-pr-patho-microscopic-grouper.json                                 FDPG_PR_Patho_Microscopic_Grouper                                                   Profile     obligations/patho/fdpg-pr-patho-microscopic-grouper.fsh                               1 - 134
StructureDefinition-fdpg-pr-patho-problem-list-item.json                                   FDPG_PR_Patho_Problem_List_Item                                                     Profile     obligations/patho/fdpg-pr-patho-problem-list-item.fsh                                 1 - 37
StructureDefinition-fdpg-pr-patho-report.json                                              FDPG_PR_Patho_Report                                                                Profile     obligations/patho/fdpg-pr-patho-report.fsh                                            1 - 218
StructureDefinition-fdpg-pr-patho-service-request.json                                     FDPG_PR_Patho_Service_Request                                                       Profile     obligations/patho/fdpg-pr-patho-service-request.fsh                                   1 - 184
StructureDefinition-fdpg-pr-patho-specimen.json                                            FDPG_PR_Patho_Specimen                                                              Profile     obligations/patho/fdpg-pr-patho-specimen.fsh                                          1 - 276
StructureDefinition-fdpg-pr-person-patient-pseudonymisiert.json                            FDPG_PR_Person_PatientPseudonymisiert                                               Profile     obligations/basis/fdpg-pr-person-patient-pseudonymisiert.fsh                          1 - 106
StructureDefinition-fdpg-pr-person-patient.json                                            FDPG_PR_Person_Patient                                                              Profile     obligations/basis/fdpg-pr-person-patient.fsh                                          1 - 222
StructureDefinition-fdpg-pr-person-todesursache.json                                       FDPG_PR_Person_Todesursache                                                         Profile     obligations/basis/fdpg-pr-person-todesursache.fsh                                     1 - 85
StructureDefinition-fdpg-pr-person-vitalstatus.json                                        FDPG_PR_Person_Vitalstatus                                                          Profile     obligations/basis/fdpg-pr-person-vitalstatus.fsh                                      1 - 88
StructureDefinition-fdpg-pr-pro-depression-t-score.json                                    FDPG_PR_PRO_Depression_T_Score                                                      Profile     obligations/proms/fdpg-pr-pro-depression-t-score.fsh                                  1 - 43
StructureDefinition-fdpg-pr-pro-observation-bdi-ii.json                                    FDPG_PR_PRO_Observation_BDI_II                                                      Profile     obligations/proms/fdpg-pr-pro-observation-bdi-ii.fsh                                  1 - 51
StructureDefinition-fdpg-pr-pro-observation-eq5d5l-index.json                              FDPG_PR_PRO_Observation_EQ5D5L_Index                                                Profile     obligations/proms/fdpg-pr-pro-observation-eq5d5l-index.fsh                            1 - 54
StructureDefinition-fdpg-pr-pro-observation-eq5d5l-profile.json                            FDPG_PR_PRO_Observation_EQ5D5L_Profile                                              Profile     obligations/proms/fdpg-pr-pro-observation-eq5d5l-profile.fsh                          1 - 49
StructureDefinition-fdpg-pr-pro-observation-eq5d5l-vas.json                                FDPG_PR_PRO_Observation_EQ5D5L_VAS                                                  Profile     obligations/proms/fdpg-pr-pro-observation-eq5d5l-vas.fsh                              1 - 51
StructureDefinition-fdpg-pr-pro-promis-29-anxiety-tscore.json                              FDPG_PR_PRO_PROMIS_29_Anxiety_TScore                                                Profile     obligations/proms/fdpg-pr-pro-promis-29-anxiety-tscore.fsh                            1 - 51
StructureDefinition-fdpg-pr-pro-promis-29-depression-tscore.json                           FDPG_PR_PRO_PROMIS_29_Depression_TScore                                             Profile     obligations/proms/fdpg-pr-pro-promis-29-depression-tscore.fsh                         1 - 51
StructureDefinition-fdpg-pr-pro-promis-29-fatigue-tscore.json                              FDPG_PR_PRO_PROMIS_29_Fatigue_TScore                                                Profile     obligations/proms/fdpg-pr-pro-promis-29-fatigue-tscore.fsh                            1 - 51
StructureDefinition-fdpg-pr-pro-promis-29-pain-intensity.json                              FDPG_PR_PRO_PROMIS_29_Pain_Intensity                                                Profile     obligations/proms/fdpg-pr-pro-promis-29-pain-intensity.fsh                            1 - 51
StructureDefinition-fdpg-pr-pro-promis-29-pain-interference-tscore.json                    FDPG_PR_PRO_PROMIS_29_Pain_Interference_TScore                                      Profile     obligations/proms/fdpg-pr-pro-promis-29-pain-interference-tscore.fsh                  1 - 51
StructureDefinition-fdpg-pr-pro-promis-29-physical-function-tscore.json                    FDPG_PR_PRO_PROMIS_29_Physical_Function_TScore                                      Profile     obligations/proms/fdpg-pr-pro-promis-29-physical-function-tscore.fsh                  1 - 51
StructureDefinition-fdpg-pr-pro-promis-29-sleep-disturbance-tscore.json                    FDPG_PR_PRO_PROMIS_29_Sleep_Disturbance_TScore                                      Profile     obligations/proms/fdpg-pr-pro-promis-29-sleep-disturbance-tscore.fsh                  1 - 51
StructureDefinition-fdpg-pr-pro-promis-29-social-function-tscore.json                      FDPG_PR_PRO_PROMIS_29_Social_Function_TScore                                        Profile     obligations/proms/fdpg-pr-pro-promis-29-social-function-tscore.fsh                    1 - 51
StructureDefinition-fdpg-pr-pro-promis-cognitive-function-sf4a-raw-score.json              FDPG_PR_PRO_PROMIS_Cognitive_Function_SF4a_Raw_Score                                Profile     obligations/proms/fdpg-pr-pro-promis-cognitive-function-sf4a-raw-score.fsh            1 - 54
StructureDefinition-fdpg-pr-pro-promis-cognitive-function-sf4a-tscore.json                 FDPG_PR_PRO_PROMIS_Cognitive_Function_SF4a_TScore                                   Profile     obligations/proms/fdpg-pr-pro-promis-cognitive-function-sf4a-tscore.fsh               1 - 51
StructureDefinition-fdpg-pr-pro-promis-depression-sf4a-raw-score.json                      FDPG_PR_PRO_PROMIS_Depression_SF4a_Raw_Score                                        Profile     obligations/proms/fdpg-pr-pro-promis-depression-sf4a-raw-score.fsh                    1 - 43
StructureDefinition-fdpg-pr-pro-questionnaire-response.json                                FDPG_PR_PRO_QuestionnaireResponse                                                   Profile     obligations/proms/fdpg-pr-pro-questionnaire-response.fsh                              1 - 50
StructureDefinition-fdpg-pr-pro-questionnaire.json                                         FDPG_PR_PRO_Questionnaire                                                           Profile     obligations/proms/fdpg-pr-pro-questionnaire.fsh                                       1 - 74
StructureDefinition-fdpg-pr-pro-score-blueprint.json                                       FDPG_PR_PRO_Score_Blueprint                                                         Profile     obligations/proms/fdpg-pr-pro-score-blueprint.fsh                                     1 - 40
StructureDefinition-fdpg-pr-pro-score-instance.json                                        FDPG_PR_PRO_Score_Instance                                                          Profile     obligations/proms/fdpg-pr-pro-score-instance.fsh                                      1 - 52
StructureDefinition-fdpg-pr-prozedur-procedure.json                                        FDPG_PR_Prozedur_Procedure                                                          Profile     obligations/basis/fdpg-pr-prozedur-procedure.fsh                                      1 - 140
StructureDefinition-fdpg-pr-seltene-blutgruppe.json                                        FDPG_PR_Seltene_Blutgruppe                                                          Profile     obligations/seltene/fdpg-pr-seltene-blutgruppe.fsh                                    1 - 50
StructureDefinition-fdpg-pr-seltene-bodymassindex.json                                     FDPG_PR_Seltene_Bodymassindex                                                       Profile     obligations/seltene/fdpg-pr-seltene-bodymassindex.fsh                                 1 - 29
StructureDefinition-fdpg-pr-seltene-clinical-diagnosis.json                                FDPG_PR_Seltene_ClinicalDiagnosis                                                   Profile     obligations/seltene/fdpg-pr-seltene-clinical-diagnosis.fsh                            1 - 179
StructureDefinition-fdpg-pr-seltene-clinical-impression.json                               FDPG_PR_Seltene_ClinicalImpression                                                  Profile     obligations/seltene/fdpg-pr-seltene-clinical-impression.fsh                           1 - 56
StructureDefinition-fdpg-pr-seltene-familienanamnese.json                                  FDPG_PR_Seltene_Familienanamnese                                                    Profile     obligations/seltene/fdpg-pr-seltene-familienanamnese.fsh                              1 - 250
StructureDefinition-fdpg-pr-seltene-genetic-diagnosis.json                                 FDPG_PR_Seltene_GeneticDiagnosis                                                    Profile     obligations/seltene/fdpg-pr-seltene-genetic-diagnosis.fsh                             1 - 182
StructureDefinition-fdpg-pr-seltene-hpo-assessment.json                                    FDPG_PR_Seltene_HPO_Assessment                                                      Profile     obligations/seltene/fdpg-pr-seltene-hpo-assessment.fsh                                1 - 60
StructureDefinition-fdpg-pr-seltene-hueftumfang.json                                       FDPG_PR_Seltene_Hueftumfang                                                         Profile     obligations/seltene/fdpg-pr-seltene-hueftumfang.fsh                                   1 - 33
StructureDefinition-fdpg-pr-seltene-kopfumfang.json                                        FDPG_PR_Seltene_Kopfumfang                                                          Profile     obligations/seltene/fdpg-pr-seltene-kopfumfang.fsh                                    1 - 53
StructureDefinition-fdpg-pr-seltene-studieneinschluss-anfrage.json                         FDPG_PR_Seltene_Studieneinschluss_Anfrage                                           Profile     obligations/seltene/fdpg-pr-seltene-studieneinschluss-anfrage.fsh                     1 - 41
StructureDefinition-fdpg-pr-seltene-symptom-condition.json                                 FDPG_PR_Seltene_Symptom_Condition                                                   Profile     obligations/seltene/fdpg-pr-seltene-symptom-condition.fsh                             1 - 83
StructureDefinition-fdpg-pr-seltene-taillenumfang.json                                     FDPG_PR_Seltene_Taillenumfang                                                       Profile     obligations/seltene/fdpg-pr-seltene-taillenumfang.fsh                                 1 - 33
StructureDefinition-fdpg-pr-seltene-therapie-durchgefuehrt.json                            FDPG_PR_Seltene_TherapieDurchgefuehrt                                               Profile     obligations/seltene/fdpg-pr-seltene-therapie-durchgefuehrt.fsh                        1 - 36
StructureDefinition-fdpg-pr-seltene-therapieempfehlung-kombination.json                    FDPG_PR_Seltene_Therapieempfehlung_Kombination                                      Profile     obligations/seltene/fdpg-pr-seltene-therapieempfehlung-kombination.fsh                1 - 35
StructureDefinition-fdpg-pr-seltene-therapieempfehlung-nicht-medikamentoes.json            FDPG_PR_Seltene_TherapieempfehlungNichtMedikamentoes                                Profile     obligations/seltene/fdpg-pr-seltene-therapieempfehlung-nicht-medikamentoes.fsh        1 - 72
StructureDefinition-fdpg-pr-seltene-therapieempfehlung.json                                FDPG_PR_Seltene_Therapieempfehlung                                                  Profile     obligations/seltene/fdpg-pr-seltene-therapieempfehlung.fsh                            1 - 424
StructureDefinition-fdpg-pr-seltene-therapieplan.json                                      FDPG_PR_Seltene_Therapieplan                                                        Profile     obligations/seltene/fdpg-pr-seltene-therapieplan.fsh                                  1 - 43
StructureDefinition-fdpg-pr-studie-beteiligte-person.json                                  FDPG_PR_Studie_Beteiligte_Person                                                    Profile     obligations/studie/fdpg-pr-studie-beteiligte-person.fsh                               1 - 29
StructureDefinition-fdpg-pr-studie-dokument.json                                           FDPG_PR_Studie_Dokument                                                             Profile     obligations/studie/fdpg-pr-studie-dokument.fsh                                        1 - 44
StructureDefinition-fdpg-pr-studie-ein-auschluss-kriterium.json                            FDPG_PR_Studie_EinAuschlussKriterium                                                Profile     obligations/studie/fdpg-pr-studie-ein-auschluss-kriterium.fsh                         1 - 34
StructureDefinition-fdpg-pr-studie-proband.json                                            FDPG_PR_Studie_Proband                                                              Profile     obligations/studie/fdpg-pr-studie-proband.fsh                                         1 - 49
StructureDefinition-fdpg-pr-studie-register.json                                           FDPG_PR_Studie_Register                                                             Profile     obligations/studie/fdpg-pr-studie-register.fsh                                        1 - 42
StructureDefinition-fdpg-pr-studie-studie.json                                             FDPG_PR_Studie_Studie                                                               Profile     obligations/studie/fdpg-pr-studie-studie.fsh                                          1 - 91
StructureDefinition-fdpg-pr-studie-studieneinschluss-anfrage.json                          FDPG_PR_Studie_Studieneinschluss_Anfrage                                            Profile     obligations/studie/fdpg-pr-studie-studieneinschluss-anfrage.fsh                       1 - 61
